	lexeme	line	tokenName	value			CurrentNode		parentNodeSymbol	isLeafNode		NodeSymbol
_computeFunctionValue   6        TK_FUNID	-			----		            function	leaf	            TK_FUNID
		----   -		----		-	            function      otherFunctions	nonleaf	            function
       input   6        TK_INPUT	-			----		           input_par	leaf	            TK_INPUT
		----   -		----		-	           input_par            function	nonleaf	           input_par
   parameter   6    TK_PARAMETER	-			----		           input_par	leaf	        TK_PARAMETER
        list   6         TK_LIST	-			----		           input_par	leaf	             TK_LIST
           [   6          TK_SQL	-			----		           input_par	leaf	              TK_SQL
         int   6          TK_INT	-			----		   primitiveDatatype	leaf	              TK_INT
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType      parameter_list	nonleaf	            dataType
		----   -		----		-	      parameter_list           input_par	nonleaf	      parameter_list
          c3   6           TK_ID	-			----		      parameter_list	leaf	               TK_ID
           ,   6        TK_COMMA	-			----		      remaining_list	leaf	            TK_COMMA
		----   -		----		-	      remaining_list      parameter_list	nonleaf	      remaining_list
         int   6          TK_INT	-			----		   primitiveDatatype	leaf	              TK_INT
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType      parameter_list	nonleaf	            dataType
		----   -		----		-	      parameter_list      remaining_list	nonleaf	      parameter_list
          c4   6           TK_ID	-			----		      parameter_list	leaf	               TK_ID
           ,   6        TK_COMMA	-			----		      remaining_list	leaf	            TK_COMMA
		----   -		----		-	      remaining_list      parameter_list	nonleaf	      remaining_list
         int   6          TK_INT	-			----		   primitiveDatatype	leaf	              TK_INT
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType      parameter_list	nonleaf	            dataType
		----   -		----		-	      parameter_list      remaining_list	nonleaf	      parameter_list
          c5   6           TK_ID	-			----		      parameter_list	leaf	               TK_ID
		----   -		----		-	                 eps      remaining_list	nonleaf	                 eps
		----   -		----		-	      remaining_list      parameter_list	nonleaf	      remaining_list
           ]   6          TK_SQR	-			----		           input_par	leaf	              TK_SQR
      output   7       TK_OUTPUT	-			----		          output_par	leaf	           TK_OUTPUT
		----   -		----		-	          output_par            function	nonleaf	          output_par
   parameter   7    TK_PARAMETER	-			----		          output_par	leaf	        TK_PARAMETER
Syntax Error in child of output_par
           [   7          TK_SQL	-			----		          output_par	leaf	              TK_SQL
        real   7         TK_REAL	-			----		   primitiveDatatype	leaf	             TK_REAL
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType      parameter_list	nonleaf	            dataType
		----   -		----		-	      parameter_list          output_par	nonleaf	      parameter_list
          c6   7           TK_ID	-			----		      parameter_list	leaf	               TK_ID
		----   -		----		-	                 eps      remaining_list	nonleaf	                 eps
		----   -		----		-	      remaining_list      parameter_list	nonleaf	      remaining_list
           ]   7          TK_SQR	-			----		          output_par	leaf	              TK_SQR
           ;   7          TK_SEM	-			----		            function	leaf	              TK_SEM
		----   -		----		-	                 eps     typeDefinitions	nonleaf	                 eps
		----   -		----		-	     typeDefinitions               stmts	nonleaf	     typeDefinitions
		----   -		----		-	               stmts            function	nonleaf	               stmts
        type   8         TK_TYPE	-			----		         declaration	leaf	             TK_TYPE
		----   -		----		-	         declaration        declarations	nonleaf	         declaration
        real   8         TK_REAL	-			----		   primitiveDatatype	leaf	             TK_REAL
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType         declaration	nonleaf	            dataType
           :   8        TK_COLON	-			----		         declaration	leaf	            TK_COLON
d4cbcccccccccccccbbb   8           TK_ID	-			----		         declaration	leaf	               TK_ID
		----   -		----		-	                 eps       global_or_not	nonleaf	                 eps
		----   -		----		-	       global_or_not         declaration	nonleaf	       global_or_not
           ;   8          TK_SEM	-			----		         declaration	leaf	              TK_SEM
		----   -		----		-	        declarations               stmts	nonleaf	        declarations
        type   9         TK_TYPE	-			----		         declaration	leaf	             TK_TYPE
		----   -		----		-	         declaration        declarations	nonleaf	         declaration
        real   9         TK_REAL	-			----		   primitiveDatatype	leaf	             TK_REAL
		----   -		----		-	   primitiveDatatype            dataType	nonleaf	   primitiveDatatype
		----   -		----		-	            dataType         declaration	nonleaf	            dataType
           :   9        TK_COLON	-			----		         declaration	leaf	            TK_COLON
       c4bbb   9           TK_ID	-			----		         declaration	leaf	               TK_ID
		----   -		----		-	                 eps       global_or_not	nonleaf	                 eps
		----   -		----		-	       global_or_not         declaration	nonleaf	       global_or_not
           ;   9          TK_SEM	-			----		         declaration	leaf	              TK_SEM
		----   -		----		-	        declarations        declarations	nonleaf	        declarations
		----   -		----		-	                 eps        declarations	nonleaf	                 eps
		----   -		----		-	        declarations        declarations	nonleaf	        declarations
          c6  10           TK_ID	-			----		       singleOrRecId	leaf	               TK_ID
		----   -		----		-	       singleOrRecId      assignmentStmt	nonleaf	       singleOrRecId
		----   -		----		-	                 eps              new_24	nonleaf	                 eps
		----   -		----		-	              new_24       singleOrRecId	nonleaf	              new_24
		----   -		----		-	      assignmentStmt                stmt	nonleaf	      assignmentStmt
        <---  10     TK_ASSIGNOP	-			----		      assignmentStmt	leaf	         TK_ASSIGNOP
      5000.7  10         TK_RNUM5000.70			----		                 all	leaf	             TK_RNUM
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression      assignmentStmt	nonleaf	arithmeticExpression
		----   -		----		-	                 eps            expPrime	nonleaf	                 eps
		----   -		----		-	            expPrimearithmeticExpression	nonleaf	            expPrime
           ;  10          TK_SEM	-			----		      assignmentStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts               stmts	nonleaf	          otherStmts
  d4cbcd5677  11           TK_ID	-			----		       singleOrRecId	leaf	               TK_ID
		----   -		----		-	       singleOrRecId      assignmentStmt	nonleaf	       singleOrRecId
		----   -		----		-	                 eps              new_24	nonleaf	                 eps
		----   -		----		-	              new_24       singleOrRecId	nonleaf	              new_24
		----   -		----		-	      assignmentStmt                stmt	nonleaf	      assignmentStmt
        <---  11     TK_ASSIGNOP	-			----		      assignmentStmt	leaf	         TK_ASSIGNOP
           (  11           TK_OP	-			----		              factor	leaf	               TK_OP
		----   -		----		-	              factor                term	nonleaf	              factor
           (  11           TK_OP	-			----		              factor	leaf	               TK_OP
		----   -		----		-	              factor                term	nonleaf	              factor
          c3  11           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              factor	nonleaf	                 all
		----   -		----		-	                 eps                temp	nonleaf	                 eps
		----   -		----		-	                temp                 all	nonleaf	                temp
		----   -		----		-	              factor                term	nonleaf	              factor
		----   -		----		-	                termarithmeticExpression	nonleaf	                term
		----   -		----		-	                 eps           termPrime	nonleaf	                 eps
		----   -		----		-	           termPrime                term	nonleaf	           termPrime
		----   -		----		-	arithmeticExpression              factor	nonleaf	arithmeticExpression
           +  11         TK_PLUS	-			----		lowPrecedenceOperators	leaf	             TK_PLUS
